user_id,application_id,permission_id
2864,37,325
2864,39,340
2864,37,322
2864,40,345
2865,29,262
2865,28,254
2865,19,156
2866,19,160
2866,37,323
2867,28,242
2867,22,188
2867,18,152
2867,9,68
2867,28,245
2867,28,244
2867,27,234
2868,28,242
2868,22,188
2868,18,152
2868,9,68
2868,28,245
2868,28,244
2868,27,234
2868,27,237
2869,19,160
2869,21,179
2869,37,323
2870,6,51
2870,22,188
2870,18,147
2871,19,160
2871,21,179
2871,37,323
2872,37,325
2872,39,340
2872,37,322
2872,40,345
2873,13,104
2873,11,90
2873,30,269
2873,12,95
2873,13,111
2874,28,242
2874,22,188
2874,18,152
2874,28,245
2874,28,244
2874,27,234
2875,28,242
2875,22,188
2875,18,152
2875,9,68
2875,28,245
2875,28,244
2875,27,234
2876,21,179
2876,48,423
2876,37,323
2877,37,325
2877,6,50
2877,39,340
2877,37,322
2877,40,345
2878,37,325
2878,39,340
2878,37,322
2878,40,345
2879,25,213
2879,22,188
2879,18,147
2880,28,242
2880,22,188
2880,18,152
2880,9,68
2880,28,245
2880,28,244
2880,27,234
2881,28,242
2881,22,188
2881,18,152
2881,9,68
2881,28,245
2881,28,244
2881,27,234
2882,11,91
2882,5,31
2882,13,107
2882,8,62
2882,7,54
2882,8,64
2882,7,56
2882,7,53
2883,29,262
2883,28,254
2883,19,156
2883,46,404
2884,13,104
2884,11,90
2884,14,115
2884,30,269
2884,12,95
2884,13,111
2885,27,233
2885,27,230
2885,28,243
2885,28,255
2886,11,91
2886,13,107
2886,7,54
2886,8,64
2886,7,56
2886,7,53
2887,28,242
2887,22,188
2887,18,152
2887,9,68
2887,28,245
2887,28,244
2887,37,320
2887,27,234
2888,19,155
2888,21,180
2889,37,325
2889,39,340
2889,37,322
2889,40,345
2890,5,31
2890,19,160
2890,21,179
2890,37,323
2891,28,242
2891,22,188
2891,18,152
2891,9,68
2891,28,245
2891,28,244
2891,27,234
2892,11,91
2892,13,107
2892,8,62
2892,7,54
2892,8,64
2892,7,56
2892,7,53
2893,19,155
2893,19,160
2893,21,179
2893,37,323
2894,19,160
2894,21,179
2894,37,323
2895,37,325
2895,39,340
2895,37,322
2895,40,345
2896,28,242
2896,22,188
2896,18,152
2896,9,68
2896,28,245
2896,28,244
2896,27,234
2897,13,104
2897,11,90
2897,30,269
2897,12,95
2897,13,111
2898,28,242
2898,22,188
2898,18,152
2898,28,245
2898,28,244
2898,27,234
2899,37,325
2899,39,340
2899,37,322
2899,40,345
2900,37,325
2900,37,322
2900,39,340
2900,27,237
2900,40,345
2901,29,262
2901,28,254
2901,19,156
2902,28,242
2902,22,188
2902,18,152
2902,9,68
2902,28,245
2902,28,244
2902,27,234
2903,28,242
2903,22,188
2903,18,152
2903,9,68
2903,28,245
2903,28,244
2903,27,234
2904,29,262
2904,28,254
2904,19,156
2905,13,104
2905,11,90
2905,30,269
2905,6,51
2905,12,95
2905,13,111
2906,29,262
2906,28,254
2906,19,156
2907,28,242
2907,22,188
2907,18,152
2907,9,68
2907,28,245
2907,28,244
2907,27,234
2908,28,242
2908,22,188
2908,18,152
2908,9,68
2908,28,245
2908,28,244
2908,27,234
2909,29,262
2909,28,254
2909,37,320
2909,19,156
2910,29,262
2910,28,254
2910,19,156
2911,27,233
2911,28,243
2911,28,255
2912,28,242
2912,22,188
2912,18,152
2912,9,68
2912,28,245
2912,28,244
2912,27,234
2913,29,262
2913,28,254
2913,19,156
2914,27,233
2914,28,243
2914,28,255
2915,27,233
2915,28,243
2915,28,255
2916,27,233
2916,28,243
2916,28,255
2917,19,160
2917,21,179
2917,8,61
2917,37,323
2918,19,160
2918,21,179
2918,37,323
2919,28,242
2919,22,188
2919,18,152
2919,9,68
2919,28,245
2919,28,244
2919,27,234
2920,28,242
2920,22,188
2920,18,152
2920,9,68
2920,28,245
2920,28,244
2920,27,234
2921,19,160
2921,21,179
2921,37,323
2922,20,162
2922,39,340
2922,37,322
2922,40,345
2923,29,262
2923,28,254
2923,19,156
2924,37,325
2924,31,274
2924,39,340
2924,37,322
2924,40,345
2925,37,325
2925,1,8
2925,39,340
2925,37,322
2925,40,345
2926,28,242
2926,22,188
2926,18,152
2926,9,68
2926,28,245
2926,48,422
2926,28,244
2926,27,234
2927,13,104
2927,11,90
2927,30,269
2927,12,95
2927,13,111
2928,19,160
2928,21,179
2928,37,323
2929,28,242
2929,18,152
2929,9,68
2929,28,245
2929,28,244
2929,27,234
2930,28,242
2930,22,188
2930,18,152
2930,9,68
2930,28,245
2930,28,244
2930,27,234
2931,28,242
2931,22,188
2931,9,68
2931,28,245
2931,19,155
2931,28,244
2931,27,234
2932,11,91
2932,13,107
2932,8,62
2932,7,54
2932,8,64
2932,38,326
2932,7,56
2933,11,91
2933,13,107
2933,8,62
2933,7,54
2933,8,64
2933,7,53
2934,27,233
2934,28,243
2934,28,255
2935,37,325
2935,39,340
2935,37,322
2935,40,345
2936,13,104
2936,11,90
2936,30,269
2936,12,95
2936,13,111
2937,19,160
2937,37,323
2938,28,242
2938,22,188
2938,18,152
2938,9,68
2938,28,245
2938,28,244
2938,27,234
2939,28,242
2939,22,188
2939,18,152
2939,9,68
2939,28,244
2939,27,234
2940,28,242
2940,22,188
2940,18,152
2940,9,68
2940,28,245
2940,42,363
2940,28,244
2940,27,234
2941,19,160
2941,21,179
2941,37,323
2942,11,91
2942,13,107
2942,8,62
2942,7,54
2942,8,64
2942,7,56
2942,7,53
2943,19,160
2943,21,179
2943,37,323
2944,13,104
2944,27,230
2944,11,90
2944,30,269
2944,12,95
2944,13,111
2945,28,242
2945,22,188
2945,18,152
2945,9,68
2945,28,245
2945,28,244
2945,27,234
2946,22,188
2946,18,147
2947,28,242
2947,22,188
2947,18,152
2947,9,68
2947,28,245
2947,28,244
2947,27,234
2948,19,160
2948,21,179
2948,37,323
2949,28,242
2949,22,188
2949,18,152
2949,9,68
2949,28,245
2949,28,244
2949,27,234
2950,29,262
2950,28,254
2950,19,156
2951,13,104
2951,11,90
2951,30,269
2951,12,95
2951,13,111
2952,28,242
2952,22,188
2952,18,152
2952,9,68
2952,28,245
2952,28,244
2952,27,234
2953,28,242
2953,22,188
2953,18,152
2953,28,245
2953,28,244
2953,27,234
2954,27,233
2954,28,243
2954,28,255
2955,27,233
2955,28,243
2955,28,255
2956,13,104
2956,11,90
2956,30,269
2956,12,95
2956,13,111
2957,11,91
2957,13,107
2957,8,62
2957,7,54
2957,8,64
2957,7,56
2957,7,53
2958,37,325
2958,28,254
2958,39,340
2958,37,322
2958,40,345
2959,13,104
2959,11,90
2959,30,269
2959,12,95
2959,13,111
2960,37,325
2960,12,96
2960,39,340
2960,37,322
2960,40,345
2961,37,325
2961,39,340
2961,37,322
2961,40,345
2962,27,233
2962,27,230
2962,28,243
2962,28,255
2963,29,262
2963,28,254
2963,19,156
2963,38,331
2963,46,401
2963,25,206
2963,50,444
2963,47,412
2964,37,325
2964,39,340
2964,37,322
2964,40,345
2965,5,31
2965,19,160
2965,21,179
2965,37,323
2966,29,262
2966,28,254
2966,19,156
2966,22,186
2967,29,262
2967,28,254
2967,19,156
2968,28,242
2968,22,188
2968,9,68
2968,28,245
2968,45,399
2968,28,244
2968,27,234
2969,37,325
2969,39,340
2969,37,322
2969,40,345
2970,11,91
2970,13,107
2970,8,62
2970,7,54
2970,8,64
2970,27,237
2970,7,56
2970,7,53
2971,29,262
2971,28,254
2971,19,156
2971,31,274
2972,13,104
2972,37,325
2972,39,340
2972,37,322
2972,40,345
2973,19,160
2973,21,179
2973,37,323
2974,49,428
2974,22,188
2974,18,147
2975,28,242
2975,22,188
2975,9,68
2975,28,245
2975,28,244
2975,27,234
2976,27,233
2976,28,243
2976,28,255
2977,28,242
2977,22,188
2977,18,152
2977,9,68
2977,28,245
2977,42,363
2977,28,244
2977,27,234
2978,37,325
2978,39,340
2978,37,322
2978,40,345
2979,28,242
2979,22,188
2979,18,152
2979,9,68
2979,28,245
2979,28,244
2979,12,96
2979,27,234
2980,29,262
2980,28,254
2980,19,156
2980,18,151
2981,19,160
2981,21,179
2981,37,323
2982,27,233
2982,28,243
2982,28,255
2982,30,270
2982,17,141
2982,42,372
2982,25,207
2983,28,242
2983,18,152
2983,9,68
2983,28,245
2983,28,244
2983,27,234
2984,28,242
2984,22,188
2984,18,152
2984,9,68
2984,28,245
2984,28,244
2984,27,234
2985,29,262
2985,28,254
2985,19,156
2986,19,160
2986,21,179
2986,37,323
2987,11,91
2987,13,107
2987,8,62
2987,7,54
2987,8,64
2987,7,56
2987,7,53
2988,13,104
2988,11,90
2988,19,155
2988,30,269
2988,12,95
2988,13,111
2989,29,262
2989,28,254
2989,19,156
2989,15,126
2990,13,104
2990,11,90
2990,30,269
2990,12,95
2990,13,111
2991,19,160
2991,21,179
2991,37,323
2992,29,262
2992,28,254
2992,19,156
2993,29,262
2993,28,254
2993,19,156
2994,11,91
2994,13,107
2994,8,62
2994,7,54
2994,8,64
2994,7,56
2994,7,53
2995,19,160
2995,21,179
2995,37,323
2996,28,242
2996,22,188
2996,18,152
2996,9,68
2996,28,245
2996,28,244
2996,27,231
2996,27,234
2997,28,242
2997,18,152
2997,9,68
2997,28,245
2997,28,244
2997,27,234
2998,28,242
2998,22,188
2998,18,152
2998,9,68
2998,28,245
2998,21,180
2998,28,244
2998,27,234
2999,28,242
2999,22,188
2999,18,152
2999,9,68
2999,28,245
2999,28,244
2999,27,234
3000,28,242
3000,22,188
3000,18,152
3000,9,68
3000,28,245
3000,28,244
3000,27,234
3001,43,385
3001,19,160
3001,21,179
3001,37,323
3002,29,262
3002,28,254
3002,50,434
3002,19,156
3003,28,242
3003,22,188
3003,18,152
3003,9,68
3003,28,245
3003,28,244
3003,27,234
3004,28,242
3004,22,188
3004,18,152
3004,9,68
3004,28,245
3004,28,244
3004,38,330
3004,27,234
3005,28,242
3005,22,188
3005,18,152
3005,9,68
3005,28,245
3005,28,244
3005,27,234
3006,19,160
3006,21,179
3006,37,323
3007,29,262
3007,28,254
3007,19,156
3008,28,242
3008,22,188
3008,18,152
3008,9,68
3008,28,245
3008,28,244
3008,27,234
3009,37,325
3009,39,340
3009,37,322
3009,40,345
3010,28,242
3010,22,188
3010,18,152
3010,9,68
3010,28,245
3010,13,104
3010,28,244
3010,27,234
3011,28,242
3011,22,188
3011,18,152
3011,9,68
3011,28,245
3011,28,244
3011,27,234
3012,37,325
3012,39,340
3012,37,322
3012,40,345
3013,28,242
3013,22,188
3013,18,152
3013,9,68
3013,28,245
3013,28,244
3013,27,234
3014,19,160
3014,21,179
3014,37,323
3015,28,242
3015,22,188
3015,18,152
3015,9,68
3015,28,245
3015,28,244
3015,27,234
3016,37,325
3016,39,340
3016,37,322
3016,40,345
3017,45,399
3017,19,160
3017,21,179
3017,37,323
3018,13,107
3018,8,62
3018,7,54
3018,8,64
3018,7,56
3018,7,53
3019,22,188
3019,18,147
3020,11,91
3020,13,107
3020,8,62
3020,7,54
3020,8,64
3020,7,56
3020,7,53
3021,37,325
3021,39,340
3021,37,322
3021,40,345
3022,13,104
3022,37,325
3022,37,322
3022,40,345
3023,29,262
3023,28,254
3023,19,156
3024,22,188
3024,18,147
3025,28,242
3025,22,188
3025,18,152
3025,9,68
3025,28,245
3025,28,244
3025,27,234
3026,28,242
3026,22,188
3026,18,152
3026,9,68
3026,28,245
3026,28,244
3026,27,234
3027,28,242
3027,22,188
3027,18,152
3027,9,68
3027,28,245
3027,28,244
3027,27,234
3028,38,326
3028,19,160
3028,21,179
3028,37,323
3029,28,242
3029,22,188
3029,18,152
3029,9,68
3029,28,245
3029,28,244
3029,30,266
3029,27,234
3030,11,91
3030,13,107
3030,8,62
3030,19,155
3030,7,54
3030,8,64
3030,7,56
3030,7,53
3031,27,233
3031,28,243
3031,28,255
3032,37,325
3032,39,340
3032,37,322
3032,40,345
3033,28,242
3033,22,188
3033,18,152
3033,9,68
3033,28,245
3033,13,104
3033,28,244
3034,29,262
3034,28,254
3034,19,156
3035,37,325
3035,39,340
3035,37,322
3035,40,345
3036,28,242
3036,22,188
3036,18,152
3036,9,68
3036,28,245
3036,28,244
3036,27,234
3037,11,91
3037,13,107
3037,8,62
3037,7,54
3037,8,64
3037,7,56
3037,7,53
3038,37,325
3038,39,340
3038,37,322
3038,40,345
3039,29,262
3039,28,254
3039,19,156
3040,28,242
3040,22,188
3040,18,152
3040,9,68
3040,28,245
3040,28,244
3040,27,234
3041,11,91
3041,13,107
3041,8,62
3041,7,54
3041,8,64
3041,7,56
3041,7,53
3042,19,160
3042,21,179
3042,37,323
3043,37,325
3043,39,340
3043,37,322
3043,40,345
3044,22,188
3044,18,147
3045,27,233
3045,28,243
3045,28,255
3046,28,242
3046,22,188
3046,18,152
3046,9,68
3046,28,245
3046,28,244
3046,27,234
3047,28,242
3047,22,188
3047,18,152
3047,9,68
3047,28,245
3047,28,244
3047,27,234
3048,37,325
3048,39,340
3048,37,322
3048,40,345
3049,28,242
3049,22,188
3049,18,152
3049,9,68
3049,28,245
3049,28,244
3049,27,234
3050,27,233
3050,28,243
3050,28,255
3051,11,91
3051,13,107
3051,8,62
3051,7,54
3051,8,64
3051,7,56
3051,7,53
3052,22,188
3052,18,147
3053,37,325
3053,39,340
3053,37,322
3053,40,345
3054,28,242
3054,22,188
3054,18,152
3054,9,68
3054,28,245
3054,28,244
3054,6,51
3054,27,234
3055,27,233
3055,28,243
3055,28,255
3056,19,160
3056,21,179
3056,21,180
3056,37,323
3057,11,91
3057,33,293
3057,13,107
3057,8,62
3057,7,54
3057,8,64
3057,7,56
3057,7,53
3058,28,242
3058,18,152
3058,9,68
3058,28,245
3058,28,244
3058,27,234
3059,13,104
3059,11,90
3059,30,269
3059,12,95
3059,13,111
3060,27,233
3060,28,243
3060,28,255
3060,38,331
3061,28,242
3061,22,188
3061,18,152
3061,9,68
3061,28,245
3061,28,244
3061,27,234
3061,34,304
3061,7,54
3061,17,143
3062,11,91
3062,13,107
3062,8,62
3062,20,162
3062,7,54
3062,8,64
3062,7,56
3062,7,53
3063,37,325
3063,39,340
3063,37,322
3063,40,345
3064,13,104
3064,1,8
3064,30,269
3064,12,95
3064,13,111
3065,13,104
3065,11,90
3065,30,269
3065,12,95
3065,13,111
3066,19,160
3066,21,179
3066,37,323
3067,29,262
3067,28,254
3067,21,180
3068,37,325
3068,45,399
3068,39,340
3068,37,322
3068,40,345
3069,28,242
3069,22,188
3069,18,152
3069,9,68
3069,28,245
3069,28,244
3069,27,234
3070,11,91
3070,46,409
3070,13,107
3070,8,62
3070,7,54
3070,7,56
3070,7,53
3071,37,325
3071,37,322
3071,40,345
3072,27,233
3072,46,409
3072,28,243
3072,28,255
3073,28,242
3073,22,188
3073,18,152
3073,9,68
3073,28,245
3073,28,244
3073,8,61
3073,27,234
3074,11,91
3074,13,107
3074,8,62
3074,7,54
3074,8,64
3074,7,56
3074,7,53
3075,28,242
3075,22,188
3075,18,152
3075,9,68
3075,28,245
3075,28,244
3075,27,234
3076,27,233
3076,28,243
3076,28,255
3076,25,213
3077,11,91
3077,13,107
3077,8,62
3077,7,54
3077,8,64
3077,7,56
3077,7,53
3078,28,242
3078,22,188
3078,18,152
3078,9,68
3078,28,245
3078,28,244
3078,27,234
3079,19,160
3079,21,179
3079,37,323
3080,28,242
3080,22,188
3080,18,152
3080,9,68
3080,28,245
3080,27,234
3081,19,160
3081,21,179
3081,37,323
3082,13,104
3082,11,90
3082,23,190
3082,30,269
3082,12,95
3082,13,111
3083,27,233
3083,28,243
3083,28,255
3084,13,104
3084,11,90
3084,30,269
3084,12,95
3084,13,111
3085,28,242
3085,22,188
3085,18,152
3085,9,68
3085,28,245
3085,28,244
3085,27,234
3086,13,104
3086,11,90
3086,30,269
3086,12,95
3086,13,111
3087,37,325
3087,39,340
3087,37,322
3087,40,345
3088,13,104
3088,33,293
3088,11,90
3088,30,269
3088,12,95
3088,13,111
3089,28,242
3089,22,188
3089,18,152
3089,9,68
3089,28,245
3089,28,244
3089,27,234
3090,29,262
3090,28,254
3090,19,156
3091,19,160
3091,21,179
3091,37,323
3092,28,242
3092,22,188
3092,18,152
3092,9,68
3092,28,245
3092,6,50
3092,28,244
3092,27,234
3093,29,262
3093,28,254
3093,19,156
3094,13,104
3094,46,409
3094,11,90
3094,30,269
3094,12,95
3094,13,111
3095,37,325
3095,39,340
3095,37,322
3095,40,345
3096,28,242
3096,22,188
3096,18,152
3096,9,68
3096,28,245
3096,28,244
3096,6,51
3096,27,234
3097,29,262
3097,28,254
3097,1,8
3097,19,156
3098,37,325
3098,30,266
3098,39,340
3098,37,322
3099,19,160
3099,21,179
3099,37,323
3100,11,91
3100,13,107
3100,38,337
3100,7,54
3100,8,64
3100,7,56
3100,7,53
3101,28,242
3101,22,188
3101,18,152
3101,9,68
3101,28,245
3101,28,244
3101,27,235
3101,27,234
3102,29,262
3102,28,254
3102,19,156
3103,29,262
3103,28,254
3103,19,156
3103,48,423
3104,22,188
3104,18,152
3104,9,68
3104,28,245
3104,28,244
3104,6,51
3104,27,234
3105,29,262
3105,28,254
3105,19,156
3106,37,325
3106,21,180
3106,39,340
3106,37,322
3106,40,345
3107,28,242
3107,22,188
3107,18,152
3107,9,68
3107,28,245
3107,28,244
3107,27,234
3108,27,233
3108,28,243
3108,28,255
3109,43,385
3109,29,262
3109,28,254
3109,19,156
3110,19,160
3110,21,179
3110,37,323
3111,19,160
3111,21,179
3111,37,323
3111,36,315
3111,28,256
3112,28,242
3112,22,188
3112,18,152
3112,9,68
3112,28,245
3112,18,151
3112,28,244
3112,27,234
3113,13,104
3113,11,90
3113,30,269
3113,12,95
3113,13,111
3114,27,233
3114,28,243
3114,28,255
3115,13,104
3115,11,90
3115,12,95
3115,13,111
3116,29,262
3116,28,254
3116,19,156
3117,19,160
3117,21,179
3117,37,323
3118,13,104
3118,11,90
3118,30,269
3118,12,95
3118,13,111
3119,19,160
3119,21,179
3119,37,323
3120,43,385
3120,22,188
3120,18,147
3121,11,91
3121,13,107
3121,8,62
3121,8,64
3121,7,56
3121,7,53
3122,37,325
3122,27,230
3122,39,340
3122,37,322
3122,40,345
3123,29,262
3123,28,254
3123,48,422
3123,19,156
3124,27,233
3124,28,243
3124,28,255
3124,42,363
3125,22,188
3125,18,147
3126,27,233
3126,28,243
3126,28,255
3126,23,190
3127,37,325
3127,42,363
3127,39,340
3127,37,322
3127,40,345
3127,48,420
3128,29,262
3128,28,254
3128,19,156
3129,37,325
3129,39,340
3129,37,322
3129,40,345
3130,37,325
3130,39,340
3130,37,322
3130,40,345
3131,28,242
3131,22,188
3131,18,152
3131,9,68
3131,28,245
3131,28,244
3131,27,234
3132,22,188
3132,18,147
3133,27,233
3133,28,243
3133,28,255
3133,46,405
3133,17,144
3134,43,385
3134,22,188
3134,18,147
3135,19,160
3135,21,179
3135,37,323
3136,27,233
3136,28,243
3136,28,255
3137,4,26
3137,28,242
3137,22,188
3137,18,152
3137,9,68
3137,28,245
3137,28,244
3137,27,234
3138,28,242
3138,22,188
3138,18,152
3138,9,68
3138,28,245
3138,28,244
3138,30,266
3138,27,234
3139,28,242
3139,22,188
3139,18,152
3139,9,68
3139,28,245
3139,28,244
3139,27,234
3140,39,340
3140,37,322
3140,40,345
3141,13,104
3141,11,90
3141,30,269
3141,12,95
3141,13,111
3142,19,160
3142,21,179
3142,15,126
3142,37,323
3143,22,188
3143,18,152
3143,9,68
3143,28,245
3143,28,244
3143,27,234
3144,37,325
3144,39,340
3144,37,322
3144,40,345
3145,29,262
3145,28,254
3145,19,156
3146,2,14
3146,22,188
3146,18,147
3147,28,242
3147,22,188
3147,18,152
3147,9,68
3147,28,245
3147,19,155
3147,28,244
3147,27,234
3148,28,242
3148,22,188
3148,18,152
3148,9,68
3148,28,245
3148,28,244
3148,27,234
3149,27,233
3149,28,243
3149,28,255
3150,28,242
3150,22,188
3150,18,152
3150,9,68
3150,28,245
3150,28,244
3150,29,263
3150,27,234
3151,28,242
3151,22,188
3151,18,152
3151,9,68
3151,28,245
3151,28,244
3151,27,234
3152,13,104
3152,11,90
3152,30,269
3152,12,95
3152,13,111
3153,19,160
3153,21,179
3153,37,323
3154,37,325
3154,39,340
3154,37,322
3154,40,345
3155,11,91
3155,13,107
3155,8,62
3155,8,64
3155,7,56
3155,7,53
3156,30,266
3156,22,188
3156,18,147
3157,28,242
3157,22,188
3157,18,152
3157,9,68
3157,28,245
3157,28,244
3157,46,401
3157,27,234
3158,28,242
3158,22,188
3158,18,152
3158,9,68
3158,28,245
3158,27,234
3159,37,325
3159,39,340
3159,37,322
3159,40,345
3160,28,242
3160,22,188
3160,18,152
3160,9,68
3160,28,245
3160,28,244
3160,38,330
3160,27,234
3161,29,262
3161,28,254
3161,32,286
3162,19,160
3162,21,179
3162,42,373
3162,37,323
3163,13,104
3163,11,90
3163,30,269
3163,12,95
3163,13,111
3164,11,91
3164,13,107
3164,8,62
3164,7,54
3164,8,64
3164,7,56
3164,7,53
3165,28,242
3165,22,188
3165,18,152
3165,9,68
3165,28,245
3165,28,244
3165,27,234
3166,28,242
3166,22,188
3166,18,152
3166,9,68
3166,28,245
3166,6,50
3166,28,244
3166,27,234
3167,37,325
3167,39,340
3167,37,322
3167,40,345
3167,26,227
3167,13,104
3167,4,29
3167,34,304
3168,13,104
3168,11,90
3168,30,269
3168,12,95
3168,13,111
3169,19,160
3169,21,179
3169,37,323
3170,28,242
3170,22,188
3170,18,152
3170,9,68
3170,28,245
3170,28,244
3170,27,234
3171,28,242
3171,22,188
3171,18,152
3171,9,68
3171,28,244
3171,27,234
3172,37,325
3172,39,340
3172,37,322
3172,40,345
3173,29,262
3173,28,254
3173,19,156
3173,18,151
3174,37,325
3174,39,340
3174,37,322
3174,40,345
3175,37,325
3175,37,322
3175,39,340
3175,25,206
3175,40,345
3176,12,96
3176,19,160
3176,21,179
3176,37,323
3176,10,87
3176,1,2
3177,37,325
3177,7,55
3177,39,340
3177,37,322
3177,40,345
3178,2,14
3178,28,242
3178,22,188
3178,18,152
3178,9,68
3178,28,245
3178,28,244
3178,27,234
3179,27,233
3179,28,243
3179,28,255
3180,13,104
3180,11,90
3180,30,269
3180,12,95
3180,13,111
3181,13,104
3181,11,90
3181,30,269
3181,12,95
3181,13,111
3182,13,104
3182,11,90
3182,30,269
3182,12,95
3182,13,111
3183,37,325
3183,37,322
3183,40,345
3184,27,233
3184,32,286
3184,28,243
3184,28,255
3185,37,325
3185,23,190
3185,39,340
3185,37,322
3185,40,345
3186,28,242
3186,22,188
3186,18,152
3186,9,68
3186,28,245
3186,39,342
3186,28,244
3186,27,234
3187,27,233
3187,28,243
3187,28,255
3187,25,206
3188,13,104
3188,11,90
3188,30,269
3188,12,95
3188,13,111
3189,11,91
3189,13,107
3189,8,62
3189,7,54
3189,8,64
3189,7,56
3189,7,53
3190,37,325
3190,39,340
3190,37,322
3190,40,345
3191,5,31
3191,19,160
3191,21,179
3191,37,323
3192,37,325
3192,39,340
3192,40,345
3193,28,242
3193,18,152
3193,9,68
3193,28,245
3193,28,244
3193,27,234
3194,37,325
3194,39,340
3194,37,322
3194,40,345
3195,29,262
3195,28,254
3195,19,156
3196,27,233
3196,28,243
3196,28,255
3197,37,325
3197,39,340
3197,37,322
3197,40,345
3198,28,242
3198,22,188
3198,18,152
3198,9,68
3198,28,245
3198,28,244
3198,27,234
3199,19,160
3199,21,179
3199,37,323
3200,37,325
3200,46,401
3200,39,340
3200,37,322
3200,40,345
3201,11,91
3201,13,107
3201,8,62
3201,7,54
3201,8,64
3201,7,56
3201,7,53
3202,27,233
3202,32,286
3202,28,243
3202,28,255
3203,13,104
3203,11,90
3203,30,269
3203,12,95
3203,13,111
3204,37,325
3204,39,340
3204,37,322
3204,40,345
3205,28,242
3205,22,188
3205,18,152
3205,9,68
3205,28,245
3205,28,244
3205,27,234
3206,19,155
3206,22,188
3206,18,147
3207,28,242
3207,22,188
3207,18,152
3207,9,68
3207,28,245
3207,28,244
3207,27,234
3208,37,325
3208,39,340
3208,37,322
3208,40,345
3209,11,91
3209,13,107
3209,8,62
3209,7,54
3209,8,64
3209,7,56
3209,7,53
3210,28,242
3210,22,188
3210,18,152
3210,9,68
3210,28,245
3210,28,244
3210,27,234
3211,28,242
3211,22,188
3211,18,152
3211,9,68
3211,28,245
3211,28,244
3211,27,234
3212,28,242
3212,22,188
3212,18,152
3212,28,244
3212,27,234
3212,48,423
3213,11,91
3213,13,107
3213,8,62
3213,28,254
3213,7,54
3213,8,64
3213,7,56
3213,7,53
3214,28,242
3214,22,188
3214,18,152
3214,9,68
3214,28,245
3214,21,180
3214,28,244
3214,27,234
3215,19,160
3215,21,179
3215,37,323
3216,28,242
3216,22,188
3216,18,152
3216,9,68
3216,28,245
3216,28,244
3216,27,234
3217,28,242
3217,22,188
3217,18,152
3217,9,68
3217,28,245
3217,19,155
3217,28,244
3217,27,234
3218,28,242
3218,22,188
3218,18,152
3218,9,68
3218,28,245
3218,28,244
3218,27,234
3218,25,207
3218,31,274
3218,40,343
3218,14,120
3219,22,188
3219,18,147
3219,11,90
3220,22,188
3220,18,147
3221,13,104
3221,11,90
3221,30,269
3221,12,95
3221,13,111
3222,28,242
3222,22,188
3222,18,152
3222,9,68
3222,28,245
3222,28,244
3222,27,234
3223,19,160
3223,21,179
3223,37,323
3224,13,104
3224,11,90
3224,30,269
3224,12,95
3224,13,111
3225,13,104
3225,11,90
3225,30,269
3225,12,95
3225,13,111
3226,13,104
3226,11,90
3226,30,269
3226,12,95
3226,13,111
3227,28,242
3227,22,188
3227,18,152
3227,9,68
3227,28,245
3227,28,244
3227,27,234
3228,11,91
3228,13,107
3228,8,62
3228,7,54
3228,8,64
3228,7,56
3228,48,423
3228,7,53
3229,27,233
3229,28,243
3230,37,325
3230,39,340
3230,37,322
3230,40,345
3231,28,242
3231,22,188
3231,18,152
3231,9,68
3231,28,245
3231,28,244
3231,27,234
3231,4,25
3231,41,356
3231,47,415
3231,17,138
3231,5,37
3232,11,91
3232,13,107
3232,8,62
3232,7,54
3232,8,64
3232,7,56
3232,7,53
3233,22,188
3233,18,147
3234,19,160
3234,21,179
3234,15,126
3234,37,323
3235,13,104
